param,scenario_id,cohort,cohort_label,age,mortality,n_sim,bottom_age,top_age
Xc,central,full,Full cohort,55.275,0.0033636592813946994,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.3,0.0033722864437905516,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.325,0.0033809230682439566,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.35,0.0033895236041623193,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.375,0.0033981229231811617,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.4,0.003406782193350859,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.425,0.0034155080901071993,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.45,0.003424238934687312,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.475,0.003432992802216111,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.5,0.0034418032464236708,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.525,0.0034506956696470138,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.55,0.003459637603311842,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.575,0.0034685791011989237,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.6,0.0034775374279045466,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.625,0.003486448257322982,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.65,0.0034953960469898547,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.675,0.003504299444738386,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.7,0.003513224160244614,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.725,0.0035220791046745685,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.75,0.003530900549004079,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.775,0.003539771217568216,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.8,0.0035486109470709423,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.825,0.0035574179129339374,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.85,0.0035661953335024057,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.875,0.0035750032878162016,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.9,0.0035838431575020493,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.925,0.003592725334803106,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.95,0.003601711025655651,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,55.975,0.0036106483794362317,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,56.0,0.003619617615859633,2000000,66.425,103.38322072072073
Xc,central,full,Full cohort,56.025,0.0036285627786922098,2000000,66.425,103.38322072072073
